function,dim,sigma0_factor,variant,ert,success_rate
rosenbrock,10,2.0,ri,8761.333333333334,0.967741935483871
rosenbrock,30,0.1,baseline,107756.56,0.8064516129032258
rosenbrock,30,0.1,ri,80146.51851851853,0.8709677419354839
rosenbrock,30,0.5,baseline,35286.77419354839,1.0
rosenbrock,30,0.5,ri,56332.206896551725,0.9354838709677419
rosenbrock,30,1.0,baseline,56220.206896551725,0.9354838709677419
rosenbrock,30,1.0,ri,56733.379310344826,0.9354838709677419
rosenbrock,30,2.0,baseline,79992.51851851853,0.8709677419354839
rosenbrock,30,2.0,ri,57147.10344827586,0.9354838709677419
sphere,2,0.1,baseline,254.1290322580645,1.0
sphere,2,0.1,ri,260.7096774193548,1.0
sphere,2,0.5,baseline,248.90322580645162,1.0
sphere,2,0.5,ri,246.38709677419354,1.0
sphere,2,1.0,baseline,253.93548387096774,1.0
sphere,2,1.0,ri,255.8709677419355,1.0
sphere,2,2.0,baseline,268.06451612903226,1.0
sphere,2,2.0,ri,268.06451612903226,1.0
sphere,10,0.1,baseline,1512.5806451612902,1.0
sphere,10,0.1,ri,1506.4516129032259,1.0
sphere,10,0.5,baseline,1461.6129032258063,1.0
sphere,10,0.5,ri,1470.0,1.0
sphere,10,1.0,baseline,1541.6129032258063,1.0
sphere,10,1.0,ri,1545.483870967742,1.0
sphere,10,2.0,baseline,1578.7096774193549,1.0
sphere,10,2.0,ri,1631.9354838709678,1.0
sphere,30,0.1,baseline,4206.322580645161,1.0
sphere,30,0.1,ri,4141.741935483871,1.0
sphere,30,0.5,baseline,4121.870967741936,1.0
sphere,30,0.5,ri,4133.1612903225805,1.0
sphere,30,1.0,baseline,4260.064516129032,1.0
sphere,30,1.0,ri,4286.709677419355,1.0
sphere,30,2.0,baseline,4418.129032258064,1.0
sphere,30,2.0,ri,4523.806451612903,1.0
